# Config-1 size: 242 bytes
threadArg: "-lpthread"
mathArg: "-lm"
pcreArg: "/home/tsuki/Downloads/zimbu-zimbu-3a6d93427cf2/thirdparty/pcre/pcrelib.o"
haveResolve: TRUE
haveFork: TRUE
exeSuffix: ""
exePrefix: "./"
haveSigaction: TRUE
gcWithThreads: TRUE
int16Name: "short"
int32Name: "int"
int64Name: "long long"
nat16Name: "unsigned short"
nat32Name: "unsigned int"
nat64Name: "unsigned long long"
floatName: "double"
float32Name: "float"
intPtrName: "__INTPTR_TYPE__"
printIntFormat: "%lld"
printNatFormat: "%llu"
scanfHexFormat: "%llx"
isMingw: FALSE
